site,period,iter,sr
1,1,1406,12
1,1,1414,10
1,1,1425,9
1,1,1428,10
1,1,1433,13
1,1,1449,11
1,1,1468,9
1,1,1488,10
1,1,1490,10
1,1,1493,9
1,1,1499,8
1,1,1515,12
1,1,1535,9
1,1,1537,8
1,1,1540,9
1,1,1541,7
1,1,1546,8
1,1,1563,9
1,1,1566,12
1,1,1568,8
1,1,1571,9
1,1,1578,8
1,1,1579,7
1,1,1581,10
1,1,1587,10
1,1,1591,10
1,1,1593,10
1,1,1603,8
1,1,1611,9
1,1,1616,8
1,1,1625,8
1,1,1631,11
1,1,1643,11
1,1,1644,11
1,1,1646,7
1,1,1647,9
1,1,1671,10
1,1,1678,7
1,1,1684,8
1,1,1693,8
1,1,1709,9
1,1,1710,7
1,1,1714,8
1,1,1717,9
1,1,1721,9
1,1,1734,9
1,1,1742,9
1,1,1746,10
1,1,1753,8
1,1,1769,9
1,1,1774,11
1,1,1779,9
1,1,1782,8
1,1,1788,8
1,1,1790,8
1,1,1793,9
1,1,1797,9
1,1,1801,9
1,1,1803,9
1,1,1819,7
1,1,1823,10
1,1,1825,9
1,1,1828,12
1,1,1846,9
1,1,1848,8
1,1,1850,8
1,1,1851,10
1,1,1860,8
1,1,1863,11
1,1,1871,10
1,1,1877,9
1,1,1885,12
1,1,1887,10
1,1,1889,10
1,1,1894,10
1,1,1895,11
1,1,1900,11
1,1,1903,8
1,1,1905,9
1,1,1907,7
1,1,1925,8
1,1,1929,9
1,1,1930,10
1,1,1934,9
1,1,1939,10
1,1,1943,13
1,1,1944,9
1,1,1945,9
1,1,1954,8
1,1,1957,8
1,1,1960,9
1,1,1975,10
1,1,1982,6
1,1,1990,9
1,1,2004,10
1,1,2015,12
1,1,2022,9
1,1,2035,8
1,1,2041,10
1,1,2072,11
1,1,2085,10
1,1,2088,8
1,1,2089,10
1,1,2090,9
1,1,2094,7
1,1,2097,10
1,1,2101,8
1,1,2108,11
1,1,2121,10
1,1,2132,8
1,1,2133,10
1,1,2135,9
1,1,2136,9
1,1,2148,8
1,1,2151,9
1,1,2155,8
1,1,2156,8
1,1,2157,8
1,1,2163,9
1,1,2174,10
1,1,2178,8
1,1,2179,9
1,1,2181,9
1,1,2186,7
1,1,2194,8
1,1,2204,10
1,1,2211,11
1,1,2218,9
1,1,2219,8
1,1,2227,9
1,1,2230,8
1,1,2236,12
1,1,2237,7
1,1,2243,10
1,1,2245,9
1,1,2250,7
1,1,2254,8
1,1,2260,10
1,1,2266,11
1,1,2274,8
1,1,2281,7
1,1,2288,9
1,1,2298,11
1,1,2300,10
1,1,2310,10
1,1,2316,11
1,1,2317,10
1,1,2321,8
1,1,2322,8
1,1,2336,9
1,1,2344,10
1,1,2346,12
1,1,2352,11
1,1,2362,10
1,1,2369,7
1,1,2378,7
1,1,2380,9
1,1,2389,8
1,1,2403,9
1,1,2417,8
1,1,2423,8
1,1,2425,11
1,1,2427,10
1,1,2435,10
1,1,2438,9
1,1,2439,10
1,1,2446,9
1,1,2450,10
1,1,2454,8
1,1,2458,8
1,1,2473,9
1,1,2474,11
1,1,2486,8
1,1,2490,9
1,1,2505,12
1,1,2508,8
1,1,2531,10
1,1,2541,10
1,1,2544,11
1,1,2552,10
1,1,2554,8
1,1,2560,9
1,1,2562,11
1,1,2574,9
1,1,2576,9
1,1,2584,12
1,1,2585,10
1,1,2588,9
1,1,2598,10
1,1,2609,7
1,1,2618,12
1,1,2653,10
1,1,2654,8
1,1,2670,9
1,1,2675,8
1,1,2678,9
1,1,2686,8
1,1,2693,8
1,1,2702,9
1,1,2718,10
1,1,2725,9
1,1,2730,10
1,1,2740,9
1,1,2742,10
1,1,2746,9
1,1,2748,10
1,1,2754,11
1,1,2766,9
1,1,2768,11
1,1,2777,8
1,1,2779,9
1,1,2781,12
1,1,2794,7
1,1,2806,9
1,1,2812,9
1,1,2815,8
1,1,2818,10
1,1,2821,11
1,1,2822,8
1,1,2829,9
1,1,2830,9
1,1,2831,10
1,1,2837,10
1,1,2851,11
1,1,2859,10
1,1,2864,10
1,1,2867,11
1,1,2868,9
1,1,2897,10
1,1,2899,8
1,1,2900,8
1,1,2912,9
1,1,2915,8
1,1,2919,11
1,1,2927,9
1,1,2936,9
1,1,2940,9
1,1,2957,7
1,1,2958,9
1,1,2959,8
1,1,2963,8
1,1,2967,10
1,1,2970,8
1,1,2973,9
1,1,2979,8
1,1,2983,9
1,1,2989,9
1,1,2991,9
1,1,2996,8
1,1,3000,9
1,2,2,10
1,2,3,10
1,2,8,11
1,2,16,11
1,2,25,12
1,2,27,11
1,2,33,10
1,2,49,9
1,2,62,8
1,2,76,10
1,2,78,11
1,2,82,13
1,2,91,10
1,2,94,11
1,2,95,11
1,2,98,10
1,2,100,10
1,2,103,8
1,2,105,8
1,2,110,9
1,2,130,7
1,2,132,13
1,2,138,7
1,2,141,10
1,2,148,7
1,2,149,8
1,2,153,11
1,2,156,13
1,2,158,9
1,2,159,9
1,2,162,9
1,2,165,7
1,2,169,11
1,2,176,11
1,2,181,9
1,2,187,9
1,2,197,7
1,2,201,9
1,2,225,11
1,2,228,9
1,2,237,9
1,2,254,12
1,2,259,11
1,2,262,10
1,2,267,11
1,2,268,9
1,2,271,10
1,2,280,10
1,2,281,9
1,2,292,8
1,2,294,9
1,2,299,9
1,2,311,11
1,2,317,8
1,2,325,6
1,2,331,9
1,2,335,10
1,2,337,11
1,2,348,9
1,2,356,9
1,2,374,10
1,2,376,9
1,2,398,10
1,2,427,9
1,2,444,9
1,2,463,10
1,2,464,9
1,2,471,9
1,2,473,8
1,2,474,9
1,2,481,11
1,2,489,10
1,2,491,10
1,2,503,9
1,2,517,9
1,2,522,12
1,2,526,11
1,2,527,9
1,2,529,10
1,2,539,13
1,2,540,8
1,2,542,10
1,2,546,13
1,2,547,9
1,2,573,9
1,2,584,13
1,2,592,7
1,2,601,11
1,2,605,10
1,2,607,11
1,2,615,12
1,2,619,9
1,2,620,9
1,2,621,10
1,2,623,11
1,2,625,11
1,2,626,10
1,2,634,11
1,2,636,11
1,2,640,10
1,2,646,9
1,2,647,11
1,2,650,8
1,2,653,11
1,2,659,11
1,2,664,12
1,2,670,9
1,2,671,12
1,2,682,10
1,2,685,10
1,2,688,9
1,2,703,9
1,2,705,11
1,2,708,10
1,2,712,11
1,2,715,6
1,2,720,6
1,2,727,8
1,2,732,9
1,2,741,12
1,2,743,11
1,2,751,11
1,2,753,9
1,2,754,9
1,2,755,8
1,2,760,8
1,2,765,9
1,2,767,6
1,2,771,11
1,2,796,10
1,2,799,10
1,2,820,7
1,2,821,11
1,2,826,9
1,2,828,8
1,2,829,11
1,2,836,12
1,2,843,12
1,2,859,8
1,2,860,12
1,2,864,9
1,2,868,9
1,2,870,8
1,2,899,10
1,2,906,10
1,2,907,7
1,2,914,11
1,2,917,8
1,2,919,11
1,2,925,9
1,2,928,11
1,2,932,9
1,2,933,10
1,2,938,12
1,2,943,10
1,2,945,12
1,2,951,9
1,2,954,10
1,2,978,10
1,2,981,9
1,2,982,10
1,2,983,9
1,2,984,9
1,2,985,9
1,2,987,10
1,2,988,7
1,2,997,12
1,2,999,11
1,2,1015,10
1,2,1018,10
1,2,1020,11
1,2,1027,9
1,2,1034,11
1,2,1036,11
1,2,1044,11
1,2,1046,8
1,2,1057,10
1,2,1073,12
1,2,1078,9
1,2,1083,11
1,2,1085,12
1,2,1098,11
1,2,1109,10
1,2,1110,10
1,2,1121,10
1,2,1122,8
1,2,1126,11
1,2,1129,10
1,2,1134,13
1,2,1136,13
1,2,1141,8
1,2,1143,10
1,2,1151,10
1,2,1152,9
1,2,1160,11
1,2,1162,13
1,2,1165,9
1,2,1174,9
1,2,1177,11
1,2,1185,11
1,2,1192,9
1,2,1198,10
1,2,1208,8
1,2,1212,9
1,2,1216,11
1,2,1217,9
1,2,1225,10
1,2,1226,11
1,2,1231,9
1,2,1235,10
1,2,1236,14
1,2,1237,10
1,2,1238,11
1,2,1248,13
1,2,1249,10
1,2,1250,9
1,2,1251,13
1,2,1252,12
1,2,1255,8
1,2,1271,11
1,2,1273,8
1,2,1275,8
1,2,1280,11
1,2,1282,9
1,2,1293,10
1,2,1307,10
1,2,1308,9
1,2,1309,11
1,2,1316,8
1,2,1322,11
1,2,1325,9
1,2,1327,9
1,2,1333,11
1,2,1336,8
1,2,1337,9
1,2,1338,12
1,2,1341,10
1,2,1349,10
1,2,1353,10
1,2,1363,12
1,2,1365,9
1,2,1370,9
1,2,1372,7
1,2,1381,9
1,2,1389,11
1,2,1390,14
1,2,1391,9
1,2,1396,8
1,2,1401,9
1,2,1402,10
1,2,1406,12
1,2,1414,11
1,2,1425,11
1,2,1428,10
1,2,1433,14
1,2,1449,10
1,2,1468,10
1,2,1488,9
1,2,1490,10
1,2,1493,8
1,2,1499,6
1,2,1515,8
1,2,1535,9
1,2,1537,9
1,2,1540,11
1,2,1541,9
1,2,1546,8
1,2,1563,8
1,2,1566,8
1,2,1568,10
1,2,1571,10
1,2,1578,13
1,2,1579,11
1,2,1581,10
1,2,1587,9
1,2,1591,10
1,2,1593,7
1,2,1603,8
1,2,1611,8
1,2,1616,8
1,2,1625,11
1,2,1631,11
1,2,1643,8
1,2,1644,11
1,2,1646,9
1,2,1647,11
1,2,1671,9
1,2,1678,9
1,2,1684,11
1,2,1693,8
1,2,1709,14
1,2,1710,7
1,2,1714,8
1,2,1717,10
1,2,1721,12
1,2,1734,8
1,2,1742,12
1,2,1746,8
1,2,1753,9
1,2,1769,10
1,2,1774,11
1,2,1779,9
1,2,1782,9
1,2,1788,9
1,2,1790,11
1,2,1793,10
1,2,1797,10
1,2,1801,12
1,2,1803,9
1,2,1819,11
1,2,1823,11
1,2,1825,10
1,2,1828,10
1,2,1846,11
1,2,1848,8
1,2,1850,9
1,2,1851,10
1,2,1860,10
1,2,1863,11
1,2,1871,7
1,2,1877,9
1,2,1885,11
1,2,1887,10
1,2,1889,9
1,2,1894,11
1,2,1895,8
1,2,1900,12
1,2,1903,11
1,2,1905,10
1,2,1907,10
1,2,1925,8
1,2,1929,12
1,2,1930,9
1,2,1934,10
1,2,1939,10
1,2,1943,10
1,2,1944,10
1,2,1945,12
1,2,1954,9
1,2,1957,9
1,2,1960,10
1,2,1975,10
1,2,1982,9
1,2,1990,9
1,2,2004,9
1,2,2015,12
1,2,2022,9
1,2,2035,9
1,2,2041,10
1,2,2072,9
1,2,2085,11
1,2,2088,10
1,2,2089,12
1,2,2090,8
1,2,2094,11
1,2,2097,11
1,2,2101,7
1,2,2108,9
1,2,2121,10
1,2,2132,9
1,2,2133,8
1,2,2135,12
1,2,2136,10
1,2,2148,10
1,2,2151,9
1,2,2155,12
1,2,2156,10
1,2,2157,11
1,2,2163,10
1,2,2174,10
1,2,2178,9
1,2,2179,10
1,2,2181,9
1,2,2186,9
1,2,2194,9
1,2,2204,10
1,2,2211,9
1,2,2218,10
1,2,2219,13
1,2,2227,9
1,2,2230,11
1,2,2236,11
1,2,2237,7
1,2,2243,9
1,2,2245,8
1,2,2250,10
1,2,2254,11
1,2,2260,10
1,2,2266,8
1,2,2274,10
1,2,2281,11
1,2,2288,9
1,2,2298,13
1,2,2300,11
1,2,2310,8
1,2,2316,9
1,2,2317,6
1,2,2321,7
1,2,2322,11
1,2,2336,11
1,2,2344,9
1,2,2346,11
1,2,2352,10
1,2,2362,11
1,2,2369,7
1,2,2378,11
1,2,2380,13
1,2,2389,11
1,2,2403,11
1,2,2417,8
1,2,2423,9
1,2,2425,10
1,2,2427,8
1,2,2435,11
1,2,2438,11
1,2,2439,12
1,2,2446,10
1,2,2450,10
1,2,2454,10
1,2,2458,10
1,2,2473,8
1,2,2474,8
1,2,2486,12
1,2,2490,11
1,2,2505,9
1,2,2508,10
1,2,2531,12
1,2,2541,10
1,2,2544,12
1,2,2552,9
1,2,2554,12
1,2,2560,12
1,2,2562,7
1,2,2574,7
1,2,2576,8
1,2,2584,9
1,2,2585,8
1,2,2588,12
1,2,2598,9
1,2,2609,9
1,2,2618,9
1,2,2653,8
1,2,2654,10
1,2,2670,11
1,2,2675,9
1,2,2678,10
1,2,2686,9
1,2,2693,12
1,2,2702,10
1,2,2718,10
1,2,2725,10
1,2,2730,8
1,2,2740,9
1,2,2742,10
1,2,2746,9
1,2,2748,12
1,2,2754,8
1,2,2766,8
1,2,2768,11
1,2,2777,8
1,2,2779,9
1,2,2781,11
1,2,2794,9
1,2,2806,10
1,2,2812,11
1,2,2815,10
1,2,2818,9
1,2,2821,11
1,2,2822,8
1,2,2829,11
1,2,2830,10
1,2,2831,9
1,2,2837,10
1,2,2851,8
1,2,2859,9
1,2,2864,10
1,2,2867,10
1,2,2868,9
1,2,2897,9
1,2,2899,8
1,2,2900,10
1,2,2912,7
1,2,2915,13
1,2,2919,10
1,2,2927,10
1,2,2936,10
1,2,2940,8
1,2,2957,7
1,2,2958,11
1,2,2959,11
1,2,2963,10
1,2,2967,9
1,2,2970,10
1,2,2973,12
1,2,2979,10
1,2,2983,12
1,2,2989,12
1,2,2991,9
1,2,2996,11
1,2,3000,8
1,3,2,10
1,3,3,11
1,3,8,12
1,3,16,10
1,3,25,8
1,3,27,8
1,3,33,10
1,3,49,9
1,3,62,9
1,3,76,7
1,3,78,13
1,3,82,8
1,3,91,6
1,3,94,10
1,3,95,10
1,3,98,8
1,3,100,8
1,3,103,5
1,3,105,8
1,3,110,9
1,3,130,9
1,3,132,8
1,3,138,8
1,3,141,10
1,3,148,10
1,3,149,8
1,3,153,8
1,3,156,11
1,3,158,10
1,3,159,7
1,3,162,9
1,3,165,9
1,3,169,9
1,3,176,7
1,3,181,8
1,3,187,10
1,3,197,11
1,3,201,8
1,3,225,9
1,3,228,10
1,3,237,9
1,3,254,8
1,3,259,7
1,3,262,9
1,3,267,11
1,3,268,10
1,3,271,9
1,3,280,8
1,3,281,9
1,3,292,9
1,3,294,9
1,3,299,9
1,3,311,9
1,3,317,10
1,3,325,10
1,3,331,11
1,3,335,9
1,3,337,9
1,3,348,9
1,3,356,8
1,3,374,10
1,3,376,9
1,3,398,9
1,3,427,10
1,3,444,10
1,3,463,7
1,3,464,10
1,3,471,10
1,3,473,9
1,3,474,9
1,3,481,9
1,3,489,8
1,3,491,10
1,3,503,12
1,3,517,9
1,3,522,8
1,3,526,10
1,3,527,10
1,3,529,8
1,3,539,10
1,3,540,9
1,3,542,9
1,3,546,8
1,3,547,9
1,3,573,9
1,3,584,10
1,3,592,11
1,3,601,6
1,3,605,8
1,3,607,10
1,3,615,11
1,3,619,7
1,3,620,10
1,3,621,8
1,3,623,10
1,3,625,9
1,3,626,7
1,3,634,12
1,3,636,9
1,3,640,9
1,3,646,10
1,3,647,12
1,3,650,9
1,3,653,12
1,3,659,6
1,3,664,10
1,3,670,8
1,3,671,9
1,3,682,8
1,3,685,9
1,3,688,10
1,3,703,6
1,3,705,9
1,3,708,11
1,3,712,9
1,3,715,10
1,3,720,8
1,3,727,8
1,3,732,8
1,3,741,9
1,3,743,10
1,3,751,10
1,3,753,9
1,3,754,11
1,3,755,10
1,3,760,7
1,3,765,9
1,3,767,11
1,3,771,8
1,3,796,7
1,3,799,8
1,3,820,9
1,3,821,8
1,3,826,9
1,3,828,8
1,3,829,9
1,3,836,9
1,3,843,9
1,3,859,9
1,3,860,9
1,3,864,9
1,3,868,13
1,3,870,8
1,3,899,9
1,3,906,8
1,3,907,7
1,3,914,10
1,3,917,9
1,3,919,8
1,3,925,9
1,3,928,10
1,3,932,8
1,3,933,9
1,3,938,11
1,3,943,9
1,3,945,7
1,3,951,8
1,3,954,8
1,3,978,8
1,3,981,7
1,3,982,9
1,3,983,10
1,3,984,8
1,3,985,12
1,3,987,9
1,3,988,8
1,3,997,9
1,3,999,14
1,3,1015,11
1,3,1018,11
1,3,1020,10
1,3,1027,12
1,3,1034,10
1,3,1036,9
1,3,1044,8
1,3,1046,12
1,3,1057,9
1,3,1073,7
1,3,1078,11
1,3,1083,11
1,3,1085,11
1,3,1098,9
1,3,1109,13
1,3,1110,10
1,3,1121,11
1,3,1122,8
1,3,1126,8
1,3,1129,10
1,3,1134,10
1,3,1136,11
1,3,1141,9
1,3,1143,11
1,3,1151,10
1,3,1152,7
1,3,1160,11
1,3,1162,9
1,3,1165,7
1,3,1174,7
1,3,1177,8
1,3,1185,10
1,3,1192,6
1,3,1198,7
1,3,1208,9
1,3,1212,10
1,3,1216,10
1,3,1217,12
1,3,1225,12
1,3,1226,10
1,3,1231,7
1,3,1235,11
1,3,1236,9
1,3,1237,7
1,3,1238,10
1,3,1248,7
1,3,1249,9
1,3,1250,7
1,3,1251,7
1,3,1252,11
1,3,1255,9
1,3,1271,9
1,3,1273,10
1,3,1275,9
1,3,1280,10
1,3,1282,9
1,3,1293,8
1,3,1307,9
1,3,1308,10
1,3,1309,11
1,3,1316,11
1,3,1322,8
1,3,1325,9
1,3,1327,11
1,3,1333,11
1,3,1336,9
1,3,1337,9
1,3,1338,10
1,3,1341,8
1,3,1349,11
1,3,1353,8
1,3,1363,9
1,3,1365,10
1,3,1370,9
1,3,1372,10
1,3,1381,8
1,3,1389,7
1,3,1390,10
1,3,1391,8
1,3,1396,8
1,3,1401,10
1,3,1402,11
1,3,1406,9
1,3,1414,11
1,3,1425,11
1,3,1428,8
1,3,1433,10
1,3,1449,7
1,3,1468,10
1,3,1488,11
1,3,1490,8
1,3,1493,10
1,3,1499,9
1,3,1515,9
1,3,1535,10
1,3,1537,8
1,3,1540,10
1,3,1541,8
1,3,1546,10
1,3,1563,9
1,3,1566,10
1,3,1568,8
1,3,1571,8
1,3,1578,7
1,3,1579,10
1,3,1581,9
1,3,1587,11
1,3,1591,7
1,3,1593,10
1,3,1603,10
1,3,1611,8
1,3,1616,7
1,3,1625,8
1,3,1631,11
1,3,1643,7
1,3,1644,9
1,3,1646,6
1,3,1647,9
1,3,1671,10
1,3,1678,8
1,3,1684,8
1,3,1693,9
1,3,1709,11
1,3,1710,8
1,3,1714,9
1,3,1717,8
1,3,1721,7
1,3,1734,11
1,3,1742,8
1,3,1746,8
1,3,1753,12
1,3,1769,11
1,3,1774,11
1,3,1779,8
1,3,1782,8
1,3,1788,10
1,3,1790,8
1,3,1793,10
1,3,1797,8
1,3,1801,9
1,3,1803,9
1,3,1819,10
1,3,1823,11
1,3,1825,8
1,3,1828,7
1,3,1846,9
1,3,1848,9
1,3,1850,9
1,3,1851,10
1,3,1860,8
1,3,1863,12
1,3,1871,9
1,3,1877,7
1,3,1885,9
1,3,1887,10
1,3,1889,8
1,3,1894,7
1,3,1895,11
1,3,1900,8
1,3,1903,12
1,3,1905,9
1,3,1907,8
1,3,1925,10
1,3,1929,9
1,3,1930,8
1,3,1934,8
1,3,1939,8
1,3,1943,9
1,3,1944,9
1,3,1945,11
1,3,1954,8
1,3,1957,9
1,3,1960,10
1,3,1975,7
1,3,1982,9
1,3,1990,8
1,3,2004,11
1,3,2015,11
1,3,2022,11
1,3,2035,10
1,3,2041,9
1,3,2072,8
1,3,2085,11
1,3,2088,10
1,3,2089,11
1,3,2090,7
1,3,2094,8
1,3,2097,10
1,3,2101,7
1,3,2108,8
1,3,2121,7
1,3,2132,7
1,3,2133,11
1,3,2135,8
1,3,2136,10
1,3,2148,7
1,3,2151,9
1,3,2155,9
1,3,2156,11
1,3,2157,6
1,3,2163,9
1,3,2174,9
1,3,2178,10
1,3,2179,8
1,3,2181,8
1,3,2186,7
1,3,2194,8
1,3,2204,10
1,3,2211,11
1,3,2218,7
1,3,2219,10
1,3,2227,9
1,3,2230,11
1,3,2236,8
1,3,2237,9
1,3,2243,6
1,3,2245,6
1,3,2250,10
1,3,2254,10
1,3,2260,10
1,3,2266,9
1,3,2274,11
1,3,2281,9
1,3,2288,11
1,3,2298,7
1,3,2300,9
1,3,2310,7
1,3,2316,10
1,3,2317,9
1,3,2321,9
1,3,2322,8
1,3,2336,9
1,3,2344,9
1,3,2346,9
1,3,2352,10
1,3,2362,8
1,3,2369,9
1,3,2378,9
1,3,2380,7
1,3,2389,8
1,3,2403,11
1,3,2417,6
1,3,2423,9
1,3,2425,10
1,3,2427,7
1,3,2435,10
1,3,2438,9
1,3,2439,10
1,3,2446,10
1,3,2450,8
1,3,2454,8
1,3,2458,10
1,3,2473,9
1,3,2474,10
1,3,2486,7
1,3,2490,9
1,3,2505,10
1,3,2508,11
1,3,2531,11
1,3,2541,9
1,3,2544,9
1,3,2552,8
1,3,2554,8
1,3,2560,10
1,3,2562,10
1,3,2574,8
1,3,2576,9
1,3,2584,8
1,3,2585,9
1,3,2588,10
1,3,2598,9
1,3,2609,9
1,3,2618,7
1,3,2653,9
1,3,2654,9
1,3,2670,12
1,3,2675,7
1,3,2678,8
1,3,2686,6
1,3,2693,8
1,3,2702,8
1,3,2718,10
1,3,2725,8
1,3,2730,8
1,3,2740,7
1,3,2742,9
1,3,2746,8
1,3,2748,10
1,3,2754,6
1,3,2766,7
1,3,2768,8
1,3,2777,7
1,3,2779,9
1,3,2781,9
1,3,2794,10
1,3,2806,11
1,3,2812,9
1,3,2815,7
1,3,2818,9
1,3,2821,8
1,3,2822,8
1,3,2829,10
1,3,2830,9
1,3,2831,8
1,3,2837,11
1,3,2851,10
1,3,2859,8
1,3,2864,10
1,3,2867,7
1,3,2868,7
1,3,2897,10
1,3,2899,10
1,3,2900,7
1,3,2912,10
1,3,2915,8
1,3,2919,9
1,3,2927,12
1,3,2936,10
1,3,2940,8
1,3,2957,8
1,3,2958,9
1,3,2959,8
1,3,2963,8
1,3,2967,8
1,3,2970,8
1,3,2973,8
1,3,2979,8
1,3,2983,9
1,3,2989,7
1,3,2991,7
1,3,2996,7
1,3,3000,10
1,4,2,0
1,4,3,0
1,4,8,0
1,4,16,0
1,4,25,0
1,4,27,0
1,4,33,0
1,4,49,0
1,4,62,0
1,4,76,0
1,4,78,0
1,4,82,0
1,4,91,0
1,4,94,0
1,4,95,0
1,4,98,0
1,4,100,0
1,4,103,0
1,4,105,0
1,4,110,0
1,4,130,0
1,4,132,0
1,4,138,0
1,4,141,0
1,4,148,0
1,4,149,0
1,4,153,0
1,4,156,0
1,4,158,0
1,4,159,0
1,4,162,0
1,4,165,0
1,4,169,0
1,4,176,0
1,4,181,0
1,4,187,0
1,4,197,0
1,4,201,0
1,4,225,0
1,4,228,0
1,4,237,0
1,4,254,0
1,4,259,0
1,4,262,0
1,4,267,0
1,4,268,0
1,4,271,0
1,4,280,0
1,4,281,0
1,4,292,0
1,4,294,0
1,4,299,0
1,4,311,0
1,4,317,0
1,4,325,0
1,4,331,0
1,4,335,0
1,4,337,0
1,4,348,0
1,4,356,0
1,4,374,0
1,4,376,0
1,4,398,0
1,4,427,0
1,4,444,0
1,4,463,0
1,4,464,0
1,4,471,0
1,4,473,0
1,4,474,0
1,4,481,0
1,4,489,0
1,4,491,0
1,4,503,0
1,4,517,0
1,4,522,0
1,4,526,0
1,4,527,0
1,4,529,0
1,4,539,0
1,4,540,0
1,4,542,0
1,4,546,0
1,4,547,0
1,4,573,0
1,4,584,0
1,4,592,0
1,4,601,0
1,4,605,0
1,4,607,0
1,4,615,0
1,4,619,0
1,4,620,0
1,4,621,0
1,4,623,0
1,4,625,0
1,4,626,0
1,4,634,0
1,4,636,0
1,4,640,0
1,4,646,0
1,4,647,0
1,4,650,0
1,4,653,0
1,4,659,0
1,4,664,0
1,4,670,0
1,4,671,0
1,4,682,0
1,4,685,0
1,4,688,0
1,4,703,0
1,4,705,0
1,4,708,0
1,4,712,0
1,4,715,0
1,4,720,0
1,4,727,0
1,4,732,0
1,4,741,0
1,4,743,0
1,4,751,0
1,4,753,0
